benchmark,dataset,comp,rational,mem,localmem,coalesced,atomic,transfer,wgsize,F1:transfer/(comp+mem),F2:coalesced/mem,F3:(localmem/mem)*avgws,F4:comp/mem,oracle,runtime,speedup,penalty,runtime_cpu,runtime_gpu
npb-3.3-CG-makea_0,A,59,11,5,0,5,0,51143900,32,799123.4375,1,0.0,11.8,GPU,435.054342,1.61,0.62,701.537499,435.054342
npb-3.3-CG-makea_0,B,59,11,5,0,5,0,369331132,32,5770798.9375,1,0.0,11.8,GPU,3632.788019,1.94,0.52,7051.470956,3632.788019
npb-3.3-CG-makea_0,C,59,11,5,0,5,0,958249884,32,14972654.4375,1,0.0,11.8,GPU,8790.892774,1.86,0.54,16363.066288,8790.892774
npb-3.3-CG-makea_0,S,59,11,5,0,5,0,2370332,32,37036.4375,1,0.0,11.8,GPU,28.598541,2.43,0.41,69.414666,28.598541
npb-3.3-CG-makea_0,W,59,11,5,0,5,0,14742140,32,230345.9375,1,0.0,11.8,GPU,144.106131,1.72,0.58,248.140999,144.106131
npb-3.3-CG-makea_1,A,10,8,13,0,13,0,51143900,32,2223647.826087,1,0.0,0.769,CPU,65.613714,1.01,0.99,65.613714,66.141107
npb-3.3-CG-makea_1,B,10,8,13,0,13,0,369331132,32,16057875.304348,1,0.0,0.769,CPU,407.61281,1.01,0.99,407.612810,410.312000
npb-3.3-CG-makea_1,C,10,8,13,0,13,0,958249884,32,41663038.434783,1,0.0,0.769,GPU,933.519002,1.04,0.96,968.658729,933.519002
npb-3.3-CG-makea_1,S,10,8,13,0,13,0,2370332,32,103057.913043,1,0.0,0.769,CPU,3.341415,1.36,0.74,3.341415,4.545709
npb-3.3-CG-makea_1,W,10,8,13,0,13,0,14742140,32,640962.608696,1,0.0,0.769,CPU,24.525621,1.03,0.97,24.525621,25.214790
npb-3.3-CG-makea_2,A,4,5,5,0,5,0,51143900,32,5682655.555556,1,0.0,0.8,CPU,0.124833,2.10,0.48,0.124833,0.262285
npb-3.3-CG-makea_2,B,4,5,5,0,5,0,369331132,32,41036792.444444,1,0.0,0.8,GPU,0.120038,1.14,0.88,0.136692,0.120038
npb-3.3-CG-makea_2,C,4,5,5,0,5,0,958249884,32,106472209.333333,1,0.0,0.8,CPU,0.14024,1.15,0.87,0.140240,0.160998
npb-3.3-CG-makea_2,S,4,5,5,0,5,0,2370332,32,263370.222222,1,0.0,0.8,GPU,0.09401,1.66,0.60,0.156262,0.094010
npb-3.3-CG-makea_2,W,4,5,5,0,5,0,14742140,32,1638015.555556,1,0.0,0.8,GPU,0.090797,1.33,0.75,0.120448,0.090797
npb-3.3-CG-makea_3,A,18,14,25,0,30,0,51143900,128,1189393.023256,1.2,0.0,0.72,GPU,466.348704,1.35,0.74,630.874991,466.348704
npb-3.3-CG-makea_3,B,18,14,25,0,30,0,369331132,128,8589096.093023,1.2,0.0,0.72,GPU,4382.712032,5.46,0.18,23910.693736,4382.712032
npb-3.3-CG-makea_3,C,18,14,25,0,30,0,958249884,128,22284881.023256,1.2,0.0,0.72,GPU,16365.527872,6.60,0.15,108045.193158,16365.527872
npb-3.3-CG-makea_3,S,18,14,25,0,30,0,2370332,128,55124.0,1.2,0.0,0.72,CPU,7.579918,7.36,0.14,7.579918,55.812966
npb-3.3-CG-makea_3,W,18,14,25,0,30,0,14742140,128,342840.465116,1.2,0.0,0.72,CPU,118.431698,1.12,0.89,118.431698,133.001152
npb-3.3-CG-makea_4,A,4,3,4,0,8,0,51143900,32,6392987.5,2,0.0,1,GPU,0.044941,1.64,0.61,0.073584,0.044941
npb-3.3-CG-makea_4,B,4,3,4,0,8,0,369331132,32,46166391.5,2,0.0,1,GPU,0.083123,1.17,0.85,0.097441,0.083123
npb-3.3-CG-makea_4,C,4,3,4,0,8,0,958249884,32,119781235.5,2,0.0,1,CPU,0.113058,1.09,0.92,0.113058,0.122989
npb-3.3-CG-makea_4,S,4,3,4,0,8,0,2370332,32,296291.5,2,0.0,1,GPU,0.040902,2.61,0.38,0.106772,0.040902
npb-3.3-CG-makea_4,W,4,3,4,0,8,0,14742140,32,1842767.5,2,0.0,1,CPU,0.074911,2.70,0.37,0.074911,0.202317
npb-3.3-CG-makea_5,A,2,5,4,0,6,0,51143900,32,8523983.333333,1.5,0.0,0.5,GPU,0.09072,1.63,0.61,0.147797,0.090720
npb-3.3-CG-makea_5,B,2,5,4,0,6,0,369331132,32,61555188.666667,1.5,0.0,0.5,GPU,0.112224,1.19,0.84,0.133633,0.112224
npb-3.3-CG-makea_5,C,2,5,4,0,6,0,958249884,32,159708314.0,1.5,0.0,0.5,GPU,0.135955,1.11,0.90,0.150912,0.135955
npb-3.3-CG-makea_5,S,2,5,4,0,6,0,2370332,32,395055.333333,1.5,0.0,0.5,GPU,0.07504,1.34,0.75,0.100584,0.075040
npb-3.3-CG-makea_5,W,2,5,4,0,6,0,14742140,32,2457023.333333,1.5,0.0,0.5,GPU,0.100998,1.24,0.81,0.124848,0.100998
npb-3.3-CG-makea_6,A,5,3,8,0,10,0,51143900,128,3934146.153846,1.25,0.0,0.625,CPU,4.071752,1.31,0.76,4.071752,5.335795
npb-3.3-CG-makea_6,B,5,3,8,0,10,0,369331132,128,28410087.076923,1.25,0.0,0.625,CPU,27.745023,1.55,0.65,27.745023,42.989216
npb-3.3-CG-makea_6,C,5,3,8,0,10,0,958249884,128,73711529.538462,1.25,0.0,0.625,CPU,73.104347,1.57,0.64,73.104347,115.036614
npb-3.3-CG-makea_6,S,5,3,8,0,10,0,2370332,128,182333.230769,1.25,0.0,0.625,GPU,0.111686,1.28,0.78,0.142796,0.111686
npb-3.3-CG-makea_6,W,5,3,8,0,10,0,14742140,128,1134010.769231,1.25,0.0,0.625,CPU,1.118177,1.09,0.92,1.118177,1.218061
npb-3.3-CG-makea_7,A,4,1,3,0,4,0,51143900,128,7306271.428571,1.33,0.0,1.33,GPU,0.038906,3.41,0.29,0.132586,0.038906
npb-3.3-CG-makea_7,B,4,1,3,0,4,0,369331132,128,52761590.285714,1.33,0.0,1.33,GPU,0.043706,3.03,0.33,0.132376,0.043706
npb-3.3-CG-makea_7,C,4,1,3,0,4,0,958249884,128,136892840.571429,1.33,0.0,1.33,GPU,0.048224,3.81,0.26,0.183709,0.048224
npb-3.3-CG-makea_7,S,4,1,3,0,4,0,2370332,128,338618.857143,1.33,0.0,1.33,GPU,0.038886,3.57,0.28,0.138955,0.038886
npb-3.3-CG-makea_7,W,4,1,3,0,4,0,14742140,128,2106020.0,1.33,0.0,1.33,GPU,0.038317,1.81,0.55,0.069436,0.038317
npb-3.3-EP-embar,A,133,16,16,13,2,0,6144,64,41.234899,0.125,52.0,8.31,GPU,443.399469,7.53,0.13,3340.154180,443.399469
npb-3.3-EP-embar,B,133,16,16,13,2,0,24576,64,164.939597,0.125,52.0,8.31,GPU,1652.365248,8.08,0.12,13348.841044,1652.365248
npb-3.3-EP-embar,C,133,16,16,13,2,0,98304,64,659.758389,0.125,52.0,8.31,GPU,6089.062272,8.77,0.11,53389.300628,6089.062272
npb-3.3-EP-embar,W,133,16,16,13,2,0,768,64,5.154362,0.125,52.0,8.31,GPU,214.355085,1.95,0.51,417.991790,214.355085
npb-3.3-FT-cffts1,A,8,2,11,4,4,0,336861712,48,17729563.789474,0.364,17.454545,0.727,GPU,40.543268,26.97,0.04,1093.525995,40.543268
npb-3.3-FT-cffts1,B,8,2,11,4,4,0,1344811536,48,70779554.526316,0.364,17.454545,0.727,GPU,205.267812,21.36,0.05,4383.638636,205.267812
npb-3.3-FT-cffts1,S,8,2,11,4,4,0,10652176,48,560640.842105,0.364,17.454545,0.727,GPU,1.383786,25.80,0.04,35.697838,1.383786
npb-3.3-FT-cffts1,W,8,2,11,4,4,0,21138448,48,1112549.894737,0.364,17.454545,0.727,GPU,2.663583,26.17,0.04,69.707880,2.663583
npb-3.3-FT-cffts2,A,10,2,11,4,4,0,336861712,48,16041033.904762,0.364,17.454545,0.909,GPU,47.022327,23.77,0.04,1117.859694,47.022327
npb-3.3-FT-cffts2,B,10,2,11,4,4,0,1344811536,48,64038644.571429,0.364,17.454545,0.909,GPU,315.303954,14.15,0.07,4461.109286,315.303954
npb-3.3-FT-cffts2,S,10,2,11,4,4,0,10652176,48,507246.47619,0.364,17.454545,0.909,GPU,1.525558,23.62,0.04,36.033501,1.525558
npb-3.3-FT-cffts2,W,10,2,11,4,4,0,21138448,48,1006592.761905,0.364,17.454545,0.909,GPU,2.897609,24.31,0.04,70.436838,2.897609
npb-3.3-FT-cffts3,A,11,2,11,4,4,0,336861712,48,15311896.0,0.364,17.454545,1,GPU,46.953337,24.10,0.04,1131.531702,46.953337
npb-3.3-FT-cffts3,B,11,2,11,4,4,0,1344811536,48,61127797.090909,0.364,17.454545,1,GPU,322.89322,13.85,0.07,4472.677009,322.893220
npb-3.3-FT-cffts3,S,11,2,11,4,4,0,10652176,48,484189.818182,0.364,17.454545,1,GPU,1.549071,23.35,0.04,36.163467,1.549071
npb-3.3-FT-cffts3,W,11,2,11,4,4,0,21138448,48,960838.545455,0.364,17.454545,1,GPU,2.748011,27.60,0.04,75.846617,2.748011
npb-3.3-FT-checksum,A,23,4,18,14,2,0,336861712,32,8216139.317073,0.111,24.888889,1.28,GPU,0.165845,1.11,0.90,0.183676,0.165845
npb-3.3-FT-checksum,B,23,4,18,14,2,0,1344811536,32,32800281.365854,0.111,24.888889,1.28,CPU,0.276867,1.30,0.77,0.276867,0.359896
npb-3.3-FT-checksum,S,23,4,18,14,2,0,10652176,32,259809.170732,0.111,24.888889,1.28,GPU,0.147318,1.70,0.59,0.250675,0.147318
npb-3.3-FT-checksum,W,23,4,18,14,2,0,21138448,32,515571.902439,0.111,24.888889,1.28,GPU,0.146387,1.50,0.66,0.220135,0.146387
npb-3.3-FT-compute_indexmap,A,43,3,1,0,0,0,336861712,64,7655948.0,0,0.0,43,GPU,2.584282,14.50,0.07,37.462715,2.584282
npb-3.3-FT-compute_indexmap,B,43,3,1,0,0,0,1344811536,64,30563898.545455,0,0.0,43,GPU,10.036589,14.87,0.07,149.261720,10.036589
npb-3.3-FT-compute_indexmap,S,43,3,1,0,0,0,10652176,64,242094.909091,0,0.0,43,GPU,0.22169,6.41,0.16,1.421712,0.221690
npb-3.3-FT-compute_indexmap,W,43,3,1,0,0,0,21138448,64,480419.272727,0,0.0,43,GPU,0.296733,8.44,0.12,2.504982,0.296733
npb-3.3-FT-compute_initial_conditions,A,8,2,2,0,2,0,336861712,26,33686171.2,1,0.0,4,GPU,72.140656,1.27,0.79,91.586520,72.140656
npb-3.3-FT-compute_initial_conditions,B,8,2,2,0,2,0,1344811536,26,134481153.6,1,0.0,4,GPU,149.496518,1.25,0.80,187.001354,149.496518
npb-3.3-FT-compute_initial_conditions,S,8,2,2,0,2,0,10652176,6,1065217.6,1,0.0,4,CPU,1.907496,2.53,0.40,1.907496,4.819744
npb-3.3-FT-compute_initial_conditions,W,8,2,2,0,2,0,21138448,12,2113844.8,1,0.0,4,CPU,11.7493,1.54,0.65,11.749300,18.127798
npb-3.3-FT-evolve,A,11,3,13,0,13,0,336861712,64,14035904.666667,1,0.0,0.846,GPU,3.435306,9.79,0.10,33.643773,3.435306
npb-3.3-FT-evolve,B,11,3,13,0,13,0,1344811536,64,56033814.0,1,0.0,0.846,GPU,13.439819,10.09,0.10,135.596351,13.439819
npb-3.3-FT-evolve,S,11,3,13,0,13,0,10652176,64,443840.666667,1,0.0,0.846,GPU,0.247171,3.16,0.32,0.781939,0.247171
npb-3.3-FT-evolve,W,11,3,13,0,13,0,21138448,64,880768.666667,1,0.0,0.846,GPU,0.347632,6.14,0.16,2.133630,0.347632
npb-3.3-FT-init_ui,A,0,1,3,0,3,0,336861712,64,112287237.333333,1,0.0,0,GPU,2.349901,91.82,0.01,215.778624,2.349901
npb-3.3-FT-init_ui,B,0,1,3,0,3,0,1344811536,64,448270512.0,1,0.0,0,GPU,9.011091,94.19,0.01,848.783466,9.011091
npb-3.3-FT-init_ui,S,0,1,3,0,3,0,10652176,64,3550725.333333,1,0.0,0,GPU,0.224314,20.67,0.05,4.637476,0.224314
npb-3.3-FT-init_ui,W,0,1,3,0,3,0,21138448,64,7046149.333333,1,0.0,0,GPU,0.290554,73.62,0.01,21.391300,0.290554
npb-3.3-LU-blts,A,1860,7,4,0,165,0,47333624,53,25393.575107,41.2,0.0,465,GPU,0.189846,1.12,0.89,0.213090,0.189846
npb-3.3-LU-blts,B,1860,7,4,0,165,0,189794664,30,101821.171674,41.2,0.0,465,GPU,0.220394,1.48,0.67,0.326825,0.220394
npb-3.3-LU-blts,C,1860,7,4,0,165,0,755867256,60,405508.184549,41.2,0.0,465,GPU,0.272277,2.58,0.39,0.701125,0.272277
npb-3.3-LU-blts,S,1860,7,4,0,165,0,349464,40,187.480687,41.2,0.0,465,CPU,0.105627,1.60,0.63,0.105627,0.168998
npb-3.3-LU-blts,W,1860,7,4,0,165,0,6346800,52,3404.935622,41.2,0.0,465,CPU,0.140512,1.25,0.80,0.140512,0.175413
npb-3.3-LU-buts,A,1864,7,4,0,159,0,47333624,53,25339.199143,39.8,0.0,466,GPU,0.190293,1.16,0.86,0.220729,0.190293
npb-3.3-LU-buts,B,1864,7,4,0,159,0,189794664,30,101603.139186,39.8,0.0,466,GPU,0.225302,1.46,0.68,0.329086,0.225302
npb-3.3-LU-buts,C,1864,7,4,0,159,0,755867256,60,404639.858672,39.8,0.0,466,GPU,0.285554,2.54,0.39,0.723987,0.285554
npb-3.3-LU-buts,S,1864,7,4,0,159,0,349464,40,187.079229,39.8,0.0,466,CPU,0.105317,1.62,0.62,0.105317,0.170098
npb-3.3-LU-buts,W,1864,7,4,0,159,0,6346800,52,3397.64454,39.8,0.0,466,CPU,0.140516,1.26,0.79,0.140516,0.176890
npb-3.3-LU-erhs1,A,54,4,3,0,15,0,47333624,64,830414.45614,5,0.0,18,GPU,0.817971,14.93,0.07,12.211680,0.817971
npb-3.3-LU-erhs1,B,54,4,3,0,15,0,189794664,32,3329730.947368,5,0.0,18,GPU,1.960557,23.76,0.04,46.576787,1.960557
npb-3.3-LU-erhs1,C,54,4,3,0,15,0,755867256,64,13260829.052632,5,0.0,18,GPU,7.99911,27.05,0.04,216.336307,7.999110
npb-3.3-LU-erhs1,S,54,4,3,0,15,0,349464,60,6130.947368,5,0.0,18,GPU,0.16951,1.19,0.84,0.201770,0.169510
npb-3.3-LU-erhs1,W,54,4,3,0,15,0,6347040,33,111351.578947,5,0.0,18,GPU,0.279309,2.51,0.40,0.700055,0.279309
npb-3.3-LU-erhs2,A,296,11,3,0,101,0,47333624,62,158306.434783,33.7,0.0,98.7,GPU,5.836365,1.18,0.85,6.880688,5.836365
npb-3.3-LU-erhs2,B,296,11,3,0,101,0,189794376,32,634763.799331,33.7,0.0,98.7,CPU,16.298098,3.43,0.29,16.298098,55.945395
npb-3.3-LU-erhs2,C,296,11,3,0,101,0,755866968,64,2527983.170569,33.7,0.0,98.7,CPU,67.24642,4.27,0.23,67.246420,287.201542
npb-3.3-LU-erhs2,S,296,11,3,0,101,0,349464,60,1168.77592,33.7,0.0,98.7,CPU,0.243562,1.20,0.83,0.243562,0.293126
npb-3.3-LU-erhs2,W,296,11,3,0,101,0,6346800,62,21226.755853,33.7,0.0,98.7,CPU,0.587849,1.30,0.77,0.587849,0.762886
npb-3.3-LU-erhs3,A,296,11,3,0,101,0,47333624,62,158306.434783,33.7,0.0,98.7,GPU,2.587027,1.38,0.73,3.567586,2.587027
npb-3.3-LU-erhs3,B,296,11,3,0,101,0,189794376,32,634763.799331,33.7,0.0,98.7,CPU,13.7885,1.56,0.64,13.788500,21.518656
npb-3.3-LU-erhs3,C,296,11,3,0,101,0,755866968,64,2527983.170569,33.7,0.0,98.7,CPU,57.680221,1.93,0.52,57.680221,111.256422
npb-3.3-LU-erhs3,S,296,11,3,0,101,0,349464,60,1168.77592,33.7,0.0,98.7,CPU,0.197901,1.38,0.72,0.197901,0.273395
npb-3.3-LU-erhs3,W,296,11,3,0,101,0,6346800,62,21226.755853,33.7,0.0,98.7,CPU,0.50932,1.23,0.81,0.509320,0.628237
npb-3.3-LU-erhs4,A,296,11,3,0,88,0,47333624,62,158306.434783,29.3,0.0,98.7,GPU,2.604698,1.30,0.77,3.393711,2.604698
npb-3.3-LU-erhs4,B,296,11,3,0,88,0,189794376,32,634763.799331,29.3,0.0,98.7,CPU,15.576715,1.38,0.72,15.576715,21.515437
npb-3.3-LU-erhs4,C,296,11,3,0,88,0,755866968,64,2527983.170569,29.3,0.0,98.7,CPU,58.778884,1.88,0.53,58.778884,110.303002
npb-3.3-LU-erhs4,S,296,11,3,0,88,0,349464,60,1168.77592,29.3,0.0,98.7,CPU,0.213573,1.28,0.78,0.213573,0.273766
npb-3.3-LU-erhs4,W,296,11,3,0,88,0,6346800,62,21226.755853,29.3,0.0,98.7,CPU,0.505954,1.24,0.81,0.505954,0.625075
npb-3.3-LU-error,A,52,10,13,8,15,0,47333288,1,728204.430769,1.15,0.615385,4,CPU,1.851308,3.90,0.26,1.851308,7.227514
npb-3.3-LU-error,B,52,10,13,8,15,0,189794376,1,2919913.476923,1.15,0.615385,4,CPU,7.058781,3.41,0.29,7.058781,24.046861
npb-3.3-LU-error,C,52,10,13,8,15,0,755866968,1,11628722.584615,1.15,0.615385,4,CPU,28.400617,3.72,0.27,28.400617,105.510202
npb-3.3-LU-error,S,52,10,13,8,15,0,349464,1,5376.369231,1.15,0.615385,4,CPU,0.136022,2.00,0.50,0.136022,0.272243
npb-3.3-LU-error,W,52,10,13,8,15,0,6346800,1,97643.076923,1.15,0.615385,4,CPU,0.336465,3.83,0.26,0.336465,1.288864
npb-3.3-LU-l2norm,A,19,9,11,8,3,0,47333288,6,1577776.266667,0.273,4.363636,1.73,CPU,0.73456,3.32,0.30,0.734560,2.439056
npb-3.3-LU-l2norm,B,19,9,11,8,3,0,189794376,10,6326479.2,0.273,7.272727,1.73,CPU,2.542532,2.49,0.40,2.542532,6.324200
npb-3.3-LU-l2norm,C,19,9,11,8,3,0,755866968,16,25195565.6,0.273,11.636364,1.73,CPU,8.704397,1.94,0.52,8.704397,16.852733
npb-3.3-LU-l2norm,S,19,9,11,8,3,0,349464,1,11648.8,0.273,0.727273,1.73,CPU,0.133015,1.48,0.68,0.133015,0.196850
npb-3.3-LU-l2norm,W,19,9,11,8,3,0,6346800,2,211560.0,0.273,1.454545,1.73,CPU,0.177189,3.87,0.26,0.177189,0.685822
npb-3.3-LU-pintgr1,A,37,2,3,0,18,0,47333288,62,1183332.2,6,0.0,12.3,CPU,0.171724,1.03,0.97,0.171724,0.176467
npb-3.3-LU-pintgr1,B,37,2,3,0,18,0,189794664,32,4744866.6,6,0.0,12.3,GPU,0.181075,1.32,0.76,0.239330,0.181075
npb-3.3-LU-pintgr1,C,37,2,3,0,18,0,755867256,64,18896681.4,6,0.0,12.3,GPU,0.195962,1.69,0.59,0.330779,0.195962
npb-3.3-LU-pintgr1,S,37,2,3,0,18,0,349464,60,8736.6,6,0.0,12.3,CPU,0.105823,1.55,0.64,0.105823,0.164474
npb-3.3-LU-pintgr1,W,37,2,3,0,18,0,6346800,62,158670.0,6,0.0,12.3,CPU,0.129024,1.38,0.73,0.129024,0.177568
npb-3.3-LU-pintgr2,A,44,2,3,0,18,0,47333288,62,1007091.234043,6,0.0,14.7,CPU,0.156723,1.11,0.90,0.156723,0.174317
npb-3.3-LU-pintgr2,B,44,2,3,0,18,0,189794664,32,4038184.340426,6,0.0,14.7,GPU,0.177491,1.18,0.85,0.209173,0.177491
npb-3.3-LU-pintgr2,C,44,2,3,0,18,0,755867256,64,16082282.042553,6,0.0,14.7,GPU,0.192883,1.36,0.74,0.262084,0.192883
npb-3.3-LU-pintgr2,S,44,2,3,0,18,0,349464,60,7435.404255,6,0.0,14.7,CPU,0.103182,1.64,0.61,0.103182,0.169133
npb-3.3-LU-pintgr2,W,44,2,3,0,18,0,6346800,62,135038.297872,6,0.0,14.7,CPU,0.126482,1.31,0.76,0.126482,0.166202
npb-3.3-LU-pintgr3,A,44,2,3,0,18,0,47333288,61,1007091.234043,6,0.0,14.7,CPU,0.169546,1.03,0.97,0.169546,0.174496
npb-3.3-LU-pintgr3,B,44,2,3,0,18,0,189794664,32,4038184.340426,6,0.0,14.7,GPU,0.186502,1.48,0.68,0.275885,0.186502
npb-3.3-LU-pintgr3,C,44,2,3,0,18,0,755867256,64,16082282.042553,6,0.0,14.7,GPU,0.259386,2.04,0.49,0.529336,0.259386
npb-3.3-LU-pintgr3,S,44,2,3,0,18,0,349464,63,7435.404255,6,0.0,14.7,CPU,0.102889,1.57,0.64,0.102889,0.161645
npb-3.3-LU-pintgr3,W,44,2,3,0,18,0,6346800,60,135038.297872,6,0.0,14.7,CPU,0.127348,1.31,0.77,0.127348,0.166432
npb-3.3-LU-pintgr_reduce,A,21,4,5,2,8,0,47333288,6,1820511.076923,1.6,2.4,4.2,CPU,0.148393,1.30,0.77,0.148393,0.192181
npb-3.3-LU-pintgr_reduce,B,21,4,5,2,8,0,189794376,10,7299783.692308,1.6,4.0,4.2,CPU,0.157784,1.32,0.76,0.157784,0.208900
npb-3.3-LU-pintgr_reduce,C,21,4,5,2,8,0,755866968,16,29071806.461538,1.6,6.4,4.2,CPU,0.161965,1.50,0.67,0.161965,0.243006
npb-3.3-LU-pintgr_reduce,S,21,4,5,2,8,0,349464,1,13440.923077,1.6,0.4,4.2,CPU,0.124726,1.31,0.76,0.124726,0.163151
npb-3.3-LU-pintgr_reduce,W,21,4,5,2,8,0,6346800,2,244107.692308,1.6,0.8,4.2,CPU,0.129117,1.36,0.73,0.129117,0.175723
npb-3.3-LU-rhs,A,68,4,5,0,11,0,47333624,64,648405.808219,2.2,0.0,13.6,GPU,0.644343,4.65,0.22,2.995811,0.644343
npb-3.3-LU-rhs,B,68,4,5,0,11,0,189794664,32,2599926.90411,2.2,0.0,13.6,GPU,1.181164,10.26,0.10,12.120577,1.181164
npb-3.3-LU-rhs,C,68,4,5,0,11,0,755867256,64,10354345.972603,2.2,0.0,13.6,GPU,5.9502,7.55,0.13,44.918082,5.950200
npb-3.3-LU-rhs,S,68,4,5,0,11,0,349464,60,4787.178082,2.2,0.0,13.6,CPU,0.13201,1.23,0.81,0.132010,0.162012
npb-3.3-LU-rhs,W,68,4,5,0,11,0,6347040,33,86945.753425,2.2,0.0,13.6,GPU,0.204984,1.23,0.81,0.252408,0.204984
npb-3.3-LU-rhsx,A,1048,19,4,0,71,0,47333624,62,44993.939163,17.8,0.0,262,GPU,1.020308,2.49,0.40,2.538190,1.020308
npb-3.3-LU-rhsx,B,1048,19,4,0,71,0,189794664,32,180413.178707,17.8,0.0,262,GPU,3.601496,2.79,0.36,10.065982,3.601496
npb-3.3-LU-rhsx,C,1048,19,4,0,71,0,755867256,64,718504.996198,17.8,0.0,262,GPU,15.770791,2.56,0.39,40.371444,15.770791
npb-3.3-LU-rhsx,S,1048,19,4,0,71,0,349464,60,332.190114,17.8,0.0,262,CPU,0.132395,1.40,0.71,0.132395,0.185930
npb-3.3-LU-rhsx,W,1048,19,4,0,71,0,6347040,62,6033.307985,17.8,0.0,262,GPU,0.246694,1.68,0.60,0.413715,0.246694
npb-3.3-LU-rhsy,A,1048,19,4,0,71,0,47333624,62,44993.939163,17.8,0.0,262,GPU,0.597519,5.96,0.17,3.559571,0.597519
npb-3.3-LU-rhsy,B,1048,19,4,0,71,0,189794664,32,180413.178707,17.8,0.0,262,GPU,2.202026,5.99,0.17,13.193081,2.202026
npb-3.3-LU-rhsy,C,1048,19,4,0,71,0,755867256,64,718504.996198,17.8,0.0,262,GPU,6.287163,8.39,0.12,52.744757,6.287163
npb-3.3-LU-rhsy,S,1048,19,4,0,71,0,349464,60,332.190114,17.8,0.0,262,CPU,0.128742,1.44,0.70,0.128742,0.185233
npb-3.3-LU-rhsy,W,1048,19,4,0,71,0,6347040,62,6033.307985,17.8,0.0,262,GPU,0.241608,1.79,0.56,0.432356,0.241608
npb-3.3-LU-rhsz,A,1048,19,4,0,69,0,47333624,62,44993.939163,17.2,0.0,262,GPU,0.600774,5.78,0.17,3.470807,0.600774
npb-3.3-LU-rhsz,B,1048,19,4,0,69,0,189794664,32,180413.178707,17.2,0.0,262,GPU,2.222631,6.65,0.15,14.783681,2.222631
npb-3.3-LU-rhsz,C,1048,19,4,0,69,0,755867256,64,718504.996198,17.2,0.0,262,GPU,6.364849,8.70,0.11,55.390147,6.364849
npb-3.3-LU-rhsz,S,1048,19,4,0,69,0,349464,60,332.190114,17.2,0.0,262,CPU,0.131074,1.43,0.70,0.131074,0.188000
npb-3.3-LU-rhsz,W,1048,19,4,0,69,0,6347040,62,6033.307985,17.2,0.0,262,GPU,0.245124,1.87,0.54,0.457272,0.245124
npb-3.3-LU-setbv1,A,74,5,5,0,28,0,47333624,64,599159.797468,5.6,0.0,14.8,GPU,0.183072,1.43,0.70,0.261491,0.183072
npb-3.3-LU-setbv1,B,74,5,5,0,28,0,189794664,32,2402464.101266,5.6,0.0,14.8,GPU,0.205312,2.86,0.35,0.587598,0.205312
npb-3.3-LU-setbv1,C,74,5,5,0,28,0,755867256,64,9567939.949367,5.6,0.0,14.8,GPU,0.239904,4.55,0.22,1.091951,0.239904
npb-3.3-LU-setbv1,S,74,5,5,0,28,0,349464,60,4423.594937,5.6,0.0,14.8,GPU,0.168602,1.04,0.97,0.174608,0.168602
npb-3.3-LU-setbv1,W,74,5,5,0,28,0,6347040,33,80342.278481,5.6,0.0,14.8,GPU,0.174714,1.08,0.93,0.188367,0.174714
npb-3.3-LU-setbv2,A,74,2,5,0,28,0,47333624,60,599159.797468,5.6,0.0,14.8,GPU,0.214083,12.46,0.08,2.667403,0.214083
npb-3.3-LU-setbv2,B,74,2,5,0,28,0,189794664,30,2402464.101266,5.6,0.0,14.8,GPU,0.27113,40.59,0.02,11.004967,0.271130
npb-3.3-LU-setbv2,C,74,2,5,0,28,0,755867256,60,9567939.949367,5.6,0.0,14.8,GPU,0.42865,101.43,0.01,43.479416,0.428650
npb-3.3-LU-setbv2,S,74,2,5,0,28,0,349464,60,4423.594937,5.6,0.0,14.8,CPU,0.149228,1.10,0.91,0.149228,0.163981
npb-3.3-LU-setbv2,W,74,2,5,0,28,0,6346800,60,80339.240506,5.6,0.0,14.8,CPU,0.14705,1.20,0.83,0.147050,0.176877
npb-3.3-LU-setbv3,A,74,2,5,0,28,0,47333624,60,599159.797468,5.6,0.0,14.8,GPU,0.215744,1.56,0.64,0.336674,0.215744
npb-3.3-LU-setbv3,B,74,2,5,0,28,0,189794664,30,2402464.101266,5.6,0.0,14.8,GPU,0.273933,1.70,0.59,0.465628,0.273933
npb-3.3-LU-setbv3,C,74,2,5,0,28,0,755867256,60,9567939.949367,5.6,0.0,14.8,GPU,0.435158,1.66,0.60,0.722348,0.435158
npb-3.3-LU-setbv3,S,74,2,5,0,28,0,349464,60,4423.594937,5.6,0.0,14.8,CPU,0.137314,1.19,0.84,0.137314,0.163709
npb-3.3-LU-setbv3,W,74,2,5,0,28,0,6346800,60,80339.240506,5.6,0.0,14.8,CPU,0.163686,1.08,0.93,0.163686,0.176592
npb-3.3-LU-setiv,A,230,10,13,0,79,0,47333624,62,194788.576132,6.08,0.0,17.7,GPU,1.344019,8.86,0.11,11.901937,1.344019
npb-3.3-LU-setiv,B,230,10,13,0,79,0,189794664,32,781048.0,6.08,0.0,17.7,GPU,6.128413,8.24,0.12,50.494659,6.128413
npb-3.3-LU-setiv,C,230,10,13,0,79,0,755867256,64,3110564.839506,6.08,0.0,17.7,GPU,20.615395,9.81,0.10,202.148046,20.615395
